NH3_ppm,Acetone_ppm,TMA_ppm,Label
1.8066034668119704,3.106951884759045,0.5846112718669098,1
0.4715767166766982,0.6124355384472195,0.037791740418836754,0
0.03787186475463254,0.5182557793171839,0.037695063056657874,0
0.515815577888095,0.5645032524383584,0.022252826701401218,0
0.558700384023598,0.5588203189996728,0.016586614948951323,0
2.667714113413498,2.876646627318952,0.4556176905799454,1
0.49456472021113695,0.8613027529574191,0.02773534448537714,0
0.07293887583882466,0.7110683332248626,0.04821025309755037,0
2.2533155636905424,3.9253293965798646,0.32725253879747707,1
1.4350155850319595,3.606790421343677,0.8791394788605631,1
0.5083729843171728,0.8047147019696186,0.012704351308319506,0
0.047606714507056315,0.4848654040907776,0.0073563093741967345,0
0.4332943242133349,0.30998328760048466,0.021175662518879437,0
1.6968778796683541,2.531397369014178,0.3263156086370138,1
0.1966555093750305,0.7435273501732635,0.02189745827005218,0
0.5251944045411951,0.30085168177029703,0.023256382530388687,0
0.26055578599365237,0.39432540433873264,0.034574268058137105,0
0.11392676610550904,0.5052939531412822,0.01852073254002324,0
0.28551007085138475,0.5255051486216435,0.008920903349697546,0
3.390610776768137,2.8014877112821814,0.7555119544747795,1
2.0558495414605047,1.9250938708228742,0.883547494880274,1
1.7569432100419944,3.283637207308062,0.30915482087264307,1
4.329269911025195,3.8472430118467305,0.7309958091823796,1
0.5071181174286007,0.31941513282040507,0.03175327219549435,0
0.34583405330484723,0.6966860332112014,0.03362131451627992,0
3.2723972283461036,3.982399736872659,0.4335303858698993,1
0.16517200283655062,0.5546892658609421,0.03866188969634796,0
0.45034799333033837,0.8390880181846581,0.01985376793930443,0
0.3536238884250619,0.4103108928818562,0.03253797005053425,0
0.3814010610146589,0.8399961412925863,0.03935087956478913,0
0.4671518260034845,0.7453004587436296,0.03726445500991051,0
4.354339728451001,3.2197108883919023,0.4260697975243624,1
4.944954589492829,3.773988579901453,0.3273833354317438,1
0.10537437692163948,0.7568336550369176,0.048091206523742415,0
0.3082659576888063,0.3903876219895231,0.035991849300222256,0
0.07161593908749014,0.6508748382159323,0.04462049371423077,0
0.5258517592369629,0.6443719325635231,0.035693131883363954,0
3.251620562582671,3.87425939390328,0.7603105376779284,1
0.36900496801904403,0.7411659886405113,0.033029729047814364,0
1.5072008334131324,2.1111960691956275,0.800947705645815,1
0.44925974547766473,0.6830721431566904,0.03582950950006467,0
4.424812043628057,3.379679127358148,0.8279195946787532,1
